Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    RRB             reduce using rule 61 (exp -> SUB exp .)
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77

  ! MUL             [ reduce using rule 61 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 61 (exp -> SUB exp .) ]
  ! MOD             [ reduce using rule 61 (exp -> SUB exp .) ]
  ! SUM             [ shift and go to state 73 ]
  ! SUB             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! GT              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! NE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]


state 88

    (59) exp -> LRB exp . RRB
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    RRB             shift and go to state 124
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85


state 89

    (62) exp -> NOT exp .
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    RSB             reduce using rule 62 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 62 (exp -> NOT exp .)
    COMMA           reduce using rule 62 (exp -> NOT exp .)
    RRB             reduce using rule 62 (exp -> NOT exp .)
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85

  ! SUM             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! OR              [ reduce using rule 62 (exp -> NOT exp .) ]
  ! AND             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! GT              [ reduce using rule 62 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 62 (exp -> NOT exp .) ]
  ! NE              [ reduce using rule 62 (exp -> NOT exp .) ]
  ! EQ              [ reduce using rule 62 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 62 (exp -> NOT exp .) ]
  ! GE              [ reduce using rule 62 (exp -> NOT exp .) ]


state 90

    (19) funcdec -> VOID ID LRB paramdecs RRB . block
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB

    LCB             shift and go to state 30

    block                          shift and go to state 125

state 91

    (20) funcdec -> VOID ID LRB RRB block .

    MAIN            reduce using rule 20 (funcdec -> VOID ID LRB RRB block .)
    VOID            reduce using rule 20 (funcdec -> VOID ID LRB RRB block .)
    INTEGER         reduce using rule 20 (funcdec -> VOID ID LRB RRB block .)
    FLOAT           reduce using rule 20 (funcdec -> VOID ID LRB RRB block .)
    BOOLEAN         reduce using rule 20 (funcdec -> VOID ID LRB RRB block .)


state 92

    (28) block -> LCB varlist stmtlist . RCB
    (33) stmtlist -> stmtlist . stmt
    (36) stmt -> . RETURN exp SEMICOLON
    (37) stmt -> . exp SEMICOLON
    (38) stmt -> . block
    (39) stmt -> . WHILE LRB exp RRB stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . IF LRB exp RRB stmt elseiflist
    (42) stmt -> . IF LRB exp RRB stmt
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (45) stmt -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    RCB             shift and go to state 126
    RETURN          shift and go to state 59
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    LCB             shift and go to state 30
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    stmt                           shift and go to state 96
    exp                            shift and go to state 60
    block                          shift and go to state 61
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 93

    (29) block -> LCB varlist RCB .

    $end            reduce using rule 29 (block -> LCB varlist RCB .)
    RCB             reduce using rule 29 (block -> LCB varlist RCB .)
    RETURN          reduce using rule 29 (block -> LCB varlist RCB .)
    WHILE           reduce using rule 29 (block -> LCB varlist RCB .)
    FOR             reduce using rule 29 (block -> LCB varlist RCB .)
    IF              reduce using rule 29 (block -> LCB varlist RCB .)
    PRINT           reduce using rule 29 (block -> LCB varlist RCB .)
    ID              reduce using rule 29 (block -> LCB varlist RCB .)
    LRB             reduce using rule 29 (block -> LCB varlist RCB .)
    SUB             reduce using rule 29 (block -> LCB varlist RCB .)
    NOT             reduce using rule 29 (block -> LCB varlist RCB .)
    LCB             reduce using rule 29 (block -> LCB varlist RCB .)
    INTEGERNUMBER   reduce using rule 29 (block -> LCB varlist RCB .)
    FLOATNUMBER     reduce using rule 29 (block -> LCB varlist RCB .)
    TRUE            reduce using rule 29 (block -> LCB varlist RCB .)
    FALSE           reduce using rule 29 (block -> LCB varlist RCB .)
    MAIN            reduce using rule 29 (block -> LCB varlist RCB .)
    VOID            reduce using rule 29 (block -> LCB varlist RCB .)
    INTEGER         reduce using rule 29 (block -> LCB varlist RCB .)
    FLOAT           reduce using rule 29 (block -> LCB varlist RCB .)
    BOOLEAN         reduce using rule 29 (block -> LCB varlist RCB .)
    ELSE            reduce using rule 29 (block -> LCB varlist RCB .)
    ELIF            reduce using rule 29 (block -> LCB varlist RCB .)


state 94

    (27) varlist -> varlist vardec .

    RCB             reduce using rule 27 (varlist -> varlist vardec .)
    RETURN          reduce using rule 27 (varlist -> varlist vardec .)
    WHILE           reduce using rule 27 (varlist -> varlist vardec .)
    FOR             reduce using rule 27 (varlist -> varlist vardec .)
    IF              reduce using rule 27 (varlist -> varlist vardec .)
    PRINT           reduce using rule 27 (varlist -> varlist vardec .)
    INTEGER         reduce using rule 27 (varlist -> varlist vardec .)
    FLOAT           reduce using rule 27 (varlist -> varlist vardec .)
    BOOLEAN         reduce using rule 27 (varlist -> varlist vardec .)
    ID              reduce using rule 27 (varlist -> varlist vardec .)
    LRB             reduce using rule 27 (varlist -> varlist vardec .)
    SUB             reduce using rule 27 (varlist -> varlist vardec .)
    NOT             reduce using rule 27 (varlist -> varlist vardec .)
    LCB             reduce using rule 27 (varlist -> varlist vardec .)
    INTEGERNUMBER   reduce using rule 27 (varlist -> varlist vardec .)
    FLOATNUMBER     reduce using rule 27 (varlist -> varlist vardec .)
    TRUE            reduce using rule 27 (varlist -> varlist vardec .)
    FALSE           reduce using rule 27 (varlist -> varlist vardec .)


state 95

    (30) block -> LCB stmtlist RCB .

    $end            reduce using rule 30 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 30 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 30 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 30 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 30 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 30 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 30 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 30 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 30 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 30 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 30 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 30 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 30 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 30 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 30 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 30 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 30 (block -> LCB stmtlist RCB .)
    VOID            reduce using rule 30 (block -> LCB stmtlist RCB .)
    INTEGER         reduce using rule 30 (block -> LCB stmtlist RCB .)
    FLOAT           reduce using rule 30 (block -> LCB stmtlist RCB .)
    BOOLEAN         reduce using rule 30 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 30 (block -> LCB stmtlist RCB .)
    ELIF            reduce using rule 30 (block -> LCB stmtlist RCB .)


state 96

    (33) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 33 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 33 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 33 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 33 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 33 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 33 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 33 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 33 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 33 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 33 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 33 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 33 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 33 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 33 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 33 (stmtlist -> stmtlist stmt .)


state 97

    (36) stmt -> RETURN exp . SEMICOLON
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    SEMICOLON       shift and go to state 127
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85


state 98

    (37) stmt -> exp SEMICOLON .

    RCB             reduce using rule 37 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 37 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 37 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 37 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 37 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 37 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 37 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 37 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 37 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 37 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 37 (stmt -> exp SEMICOLON .)
